2021-07-23 14:03:19.955 monitoring_router:402 [DEBUG]  Monitoring router starting
2021-07-23 14:04:34.168 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.exec_done: 3>, 'task_id': 46, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 305619), 'task_try_time_launched': datetime.datetime(2021, 7, 23, 14, 3, 20, 306180), 'task_time_returned': datetime.datetime(2021, 7, 23, 14, 4, 34, 104266), 'task_try_time_returned': datetime.datetime(2021, 7, 23, 14, 4, 34, 104090), 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 4, 34, 105055), 'task_status_name': 'exec_done', 'tasks_failed_count': 0, 'tasks_completed_count': 47, 'tasks_memo_completed_count': 0, 'from_memo': False, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:04:34.191 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.exec_done: 3>, 'task_id': 47, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 308793), 'task_try_time_launched': datetime.datetime(2021, 7, 23, 14, 3, 20, 309423), 'task_time_returned': datetime.datetime(2021, 7, 23, 14, 4, 34, 105722), 'task_try_time_returned': datetime.datetime(2021, 7, 23, 14, 4, 34, 105554), 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 4, 34, 106514), 'task_status_name': 'exec_done', 'tasks_failed_count': 0, 'tasks_completed_count': 48, 'tasks_memo_completed_count': 0, 'from_memo': False, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:04:35.133 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 63264): (48, 1627067075, {'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'task_id': 48, 'hostname': 'Ananths-Macbook.local', 'block_id': '0', 'first_msg': True, 'timestamp': datetime.datetime(2021, 7, 23, 14, 4, 35, 131931)})
2021-07-23 14:04:35.155 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 50060): (49, 1627067075, {'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'task_id': 49, 'hostname': 'Ananths-Macbook.local', 'block_id': '0', 'first_msg': True, 'timestamp': datetime.datetime(2021, 7, 23, 14, 4, 35, 132086)})
2021-07-23 14:04:35.178 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 55766): (48, 1627067075, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.24318695068359375, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15214, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.30658, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 48, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 4, 35, 156684), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8877629440, 'psutil_process_memory_resident': 20889600, 'psutil_process_time_user': 0.070216665, 'psutil_process_time_system': 0.113689444, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:04:35.201 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 60081): (49, 1627067075, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.24247169494628906, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15212, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.303129, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 49, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 4, 35, 156792), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8877629440, 'psutil_process_memory_resident': 20828160, 'psutil_process_time_user': 0.067217061, 'psutil_process_time_system': 0.10763951599999999, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:04:36.196 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 55766): (48, 1627067076, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2619743347167969, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15214, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.30658, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 48, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 4, 36, 179074), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8878006272, 'psutil_process_memory_resident': 22503424, 'psutil_process_time_user': 0.077680112, 'psutil_process_time_system': 0.127523096, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:04:36.208 monitoring_router:476 [DEBUG]  Got ZMQ Message from interchange: (<MessageType.BLOCK_INFO: 4>, [{'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'status': 'RUNNING', 'timestamp': datetime.datetime(2021, 7, 23, 14, 4, 36, 189826), 'executor_label': 'htex_Local', 'job_id': '15199', 'block_id': '0'}])
2021-07-23 14:04:36.209 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 60081): (49, 1627067076, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2604961395263672, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15212, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.303129, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 49, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 4, 36, 179035), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8878006272, 'psutil_process_memory_resident': 22376448, 'psutil_process_time_user': 0.07518682, 'psutil_process_time_system': 0.121655696, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:04:37.224 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 55766): (48, 1627067077, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2751350402832031, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15214, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.30658, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 48, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 4, 37, 204294), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8878006272, 'psutil_process_memory_resident': 23633920, 'psutil_process_time_user': 0.086836984, 'psutil_process_time_system': 0.143887644, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:04:37.247 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 60081): (49, 1627067077, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.274658203125, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15212, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.303129, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 49, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 4, 37, 205334), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8878006272, 'psutil_process_memory_resident': 23592960, 'psutil_process_time_user': 0.084020872, 'psutil_process_time_system': 0.13851332, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:04:38.269 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 55766): (48, 1627067078, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2758502960205078, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15214, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.30658, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 48, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 4, 38, 229330), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8878006272, 'psutil_process_memory_resident': 23695360, 'psutil_process_time_user': 0.09498859600000001, 'psutil_process_time_system': 0.15948148, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:04:38.292 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 60081): (49, 1627067078, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2754688262939453, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15212, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.303129, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 49, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 4, 38, 231892), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8878006272, 'psutil_process_memory_resident': 23662592, 'psutil_process_time_user': 0.091450492, 'psutil_process_time_system': 0.15376132799999997, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:04:39.275 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 55766): (48, 1627067079, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2762794494628906, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15214, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.30658, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 48, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 4, 39, 254090), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8878006272, 'psutil_process_memory_resident': 23732224, 'psutil_process_time_user': 0.103162452, 'psutil_process_time_system': 0.17431154399999998, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:04:39.298 monitoring_router:451 [DEBUG]  Got UDP Message from ('127.0.0.1', 60081): (49, 1627067079, {'psutil_process_cpu_percent': 0.0, 'psutil_process_memory_percent': 0.2757072448730469, 'psutil_process_exe': '/opt/anaconda3/bin/python3.8', 'psutil_process_num_threads': 4, 'psutil_process_status': 'running', 'psutil_process_pid': 15212, 'psutil_process_cwd': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'psutil_process_username': 'ananthhariharan', 'psutil_process_create_time': 1627067002.303129, 'psutil_process_nice': 0, 'psutil_process_name': 'python3.8', 'psutil_process_ppid': 15204, 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'task_id': 49, 'try_id': 0, 'resource_monitoring_interval': 1, 'hostname': 'Ananths-Macbook.local', 'first_msg': False, 'timestamp': datetime.datetime(2021, 7, 23, 14, 4, 39, 257385), 'psutil_cpu_count': 4, 'psutil_process_memory_virtual': 8878006272, 'psutil_process_memory_resident': 23683072, 'psutil_process_time_user': 0.099280684, 'psutil_process_time_system': 0.168573328, 'psutil_process_children_count': 1, 'psutil_process_disk_write': 0, 'psutil_process_disk_read': 0})
2021-07-23 14:04:40.259 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.exec_done: 3>, 'task_id': 48, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 311657), 'task_try_time_launched': datetime.datetime(2021, 7, 23, 14, 3, 20, 312195), 'task_time_returned': datetime.datetime(2021, 7, 23, 14, 4, 40, 254571), 'task_try_time_returned': datetime.datetime(2021, 7, 23, 14, 4, 40, 254190), 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 4, 40, 256266), 'task_status_name': 'exec_done', 'tasks_failed_count': 0, 'tasks_completed_count': 49, 'tasks_memo_completed_count': 0, 'from_memo': False, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:04:40.269 monitoring_router:476 [DEBUG]  Got ZMQ Message from interchange: (<MessageType.NODE_INFO: 3>, datetime.datetime(2021, 7, 23, 14, 4, 40, 268802), {'last_heartbeat': 1627067079.5707362, 'idle_since': 1627067080.2544398, 'free_capacity': 2, 'block_id': '0', 'max_capacity': 4, 'worker_count': 4, 'active': False, 'tasks': [], 'parsl_v': '1.1.0', 'python_v': '3.8.8', 'uid': 'efa3944af778', 'prefetch_capacity': 0, 'os': 'Darwin', 'hostname': 'Ananths-Macbook.local', 'dir': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project', 'cpu_count': 2, 'total_memory': 8589934592})
2021-07-23 14:04:40.281 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.TASK_INFO: 0>, {'task_func_name': 'sleeper', 'task_memoize': False, 'task_hashsum': None, 'task_fail_count': 0, 'task_status': <States.exec_done: 3>, 'task_id': 49, 'task_time_invoked': datetime.datetime(2021, 7, 23, 14, 3, 20, 314674), 'task_try_time_launched': datetime.datetime(2021, 7, 23, 14, 3, 20, 315207), 'task_time_returned': datetime.datetime(2021, 7, 23, 14, 4, 40, 257981), 'task_try_time_returned': datetime.datetime(2021, 7, 23, 14, 4, 40, 257644), 'task_executor': 'htex_Local', 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'try_id': 0, 'timestamp': datetime.datetime(2021, 7, 23, 14, 4, 40, 260228), 'task_status_name': 'exec_done', 'tasks_failed_count': 0, 'tasks_completed_count': 50, 'tasks_memo_completed_count': 0, 'from_memo': False, 'task_inputs': 'None', 'task_outputs': 'None', 'task_stdin': None, 'task_stdout': None, 'task_stderr': None, 'task_fail_history': '', 'task_depends': '', 'task_joins': None})
2021-07-23 14:04:40.304 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.BLOCK_INFO: 4>, [{'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'status': 'CANCELLED', 'timestamp': datetime.datetime(2021, 7, 23, 14, 4, 40, 294562), 'executor_label': 'htex_Local', 'job_id': '15199', 'block_id': '0'}])
2021-07-23 14:04:40.327 monitoring_router:458 [DEBUG]  Got ZMQ Message from DFK: (<MessageType.WORKFLOW_INFO: 2>, {'tasks_failed_count': 0, 'tasks_completed_count': 50, 'time_began': datetime.datetime(2021, 7, 23, 14, 3, 19, 962414), 'time_completed': datetime.datetime(2021, 7, 23, 14, 4, 40, 296874), 'run_id': '872fbc14-5010-4bd1-9bb4-fe7a075a4379', 'rundir': '/Users/ananthhariharan/Documents/Code/GitHub/Parsl-Project/runinfo/021'})
